5.3.2.1	E-UTRAN Initial Attach
3.	If the UE identifies itself with GUTI and the MME has changed since detach, the new MME determines the type of the old node, i.e. MME or SGSN, as specified in clause 4.3.19, uses the GUTI received from the UE to derive the old MME/SGSN address, and sends an Identification Request (old GUTI, complete Attach Request message) to the old MME/SGSN to request the IMSI. If the request is sent to an old MME, the old MME first verifies the Attach Request message by NAS MAC and then responds with Identification Response (IMSI, MM Context). If the request is sent to an old SGSN, the old SGSN first verifies the Attach Request message by the P-TMSI signature and then responds with Identification Response (MM Context). If the UE is not known in the old MME/SGSN or if the integrity check or P-TMSI signature check for the Attach Request message fails, the old MME/SGSN responds with an appropriate error cause. The MM context contains security related information as well as other parameters (including IMSI) as described in clause 5.7.2 (Information Storage for MME).
	The additional GUTI in the Attach Request message allows the new MME to find any already existing UE context stored in the new MME when the old GUTI indicates a GUTI mapped from a P-TMSI and RAI.
	For an Emergency Attach or a RLOS Attach, if the UE identifies itself with a temporary identity that is not known to the MME the MME immediately requests the IMSI from the UE. If the UE identifies itself with IMEI, the IMSI request shall be skipped.
	During inter PLMN mobility, the new MME shall delete the UE Radio Capability ID received from the old MME, unless the operator policy indicates that all UE Radio Capability IDs used in the old PLMN are also valid in the new PLMN.
NOTE 9:	A SGSN always responds with the UMTS security parameters and the MME may store it for later use.
4.	If the UE is unknown in both the old MME/SGSN and new MME, the new MME sends an Identity Request to the UE to request the IMSI. The UE responds with Identity Response (IMSI).
5a	If no UE context for the UE exists anywhere in the network, if the Attach Request (sent in step 1) was not integrity protected, or if the check of the integrity failed, then authentication and NAS security setup to activate integrity protection and NAS ciphering are mandatory. Otherwise it is optional. If NAS security algorithm is to be changed, the NAS security setup is performed in this step. The authentication and NAS security setup functions are defined in clause 5.3.10 on "Security Function".
	If the UE supports RACS as indicated in the UE Network Capability, and if the UE indicated that it has UE Radio Capability ID assigned for use in the selected PLMN in step 1, then authentication and NAS security setup to activate integrity protection and NAS ciphering are mandatory and the MME shall request the UE to provide the UE Radio Capability ID in Security Mode Command and the UE shall include the UE Radio Capability ID in Security Mode Command Accept for the supported UE radio capabilities.
	For satellite access over NB-IoT, it the UE indicated support for reporting its Coarse Location Information, the MME may request the UE to send its Coarse Location Information by setting the Coarse Location Information Request in the Security Mode Command message and the UE then reports its Coarse Location Information in the Security Mode Complete message to the MME. To perform UE location verification as described in clause 4.13.4, the MME provides the reported Coarse Location Information to the E-SMLC as described in clause 9.1.17 of TS 23.271 [57]. If the eNB requested the MME to provide the Coarse Location Information to the eNB, the MME provides the Coarse Location Information to the eNB in a following S1-AP message as described in TS 36.413 [36]. The eNB may use it as specified in TS 36.300 [5].
	If the MME is configured to support Emergency Attach for unauthenticated IMSIs and the UE indicated Attach Type "Emergency" the MME skips the authentication and security setup or the MME accepts that the authentication may fail and continues the attach procedure.
	If the MME is configured to support RLOS Attach and the UE indicated Attach Type "RLOS", based on local regulation and operator policy, the MME may skip the authentication and security setup, or the MME may perform authentication if security information is available or obtainable from HSS and continues the attach procedure regardless of the authentication result.
	For a Disaster Roaming Attach, the MME shall provide the indication of Disaster Roaming service in EPS in its request to HSS. The HSS executes authentication of the UE based on the local policy and/or local configuration as specified in clause 4.14.4.
	After step 5a, all NAS messages shall be protected by the NAS security functions (integrity and ciphering) indicated by the MME unless the UE is emergency or RLOS attached and not successfully authenticated.
5b.	The ME Identity (IMEISV) shall be retrieved from the UE. The ME identity shall be transferred encrypted unless the UE performs Emergency Attach or RLOS Attach and cannot be authenticated.
	For an Emergency Attach or RLOS Attach, the UE may have included the IMEI in the Emergency Attach or RLOS Attach. If so, the ME Identity retrieval is skipped.
	In order to minimise signalling delays, the retrieval of the ME Identity may be combined with NAS security setup in step 5a. The MME may send the ME Identity Check Request (ME Identity, IMSI) to the EIR. The EIR shall respond with ME Identity Check Ack (Result). Dependent upon the Result, the MME decides whether to continue with this Attach procedure or to reject the UE.
	For an Emergency Attach or RLOS Attach, the IMEI check to the EIR may be performed. If the IMEI is blocked, operator policies determine whether the Emergency Attach or RLOS Attach procedure continues or is stopped.
	If the UE supports RACS, as indicated in the UE Core Network Capability IE, the MME shall use the IMEI of the UE to obtain the IMEI/TAC for the purpose of RACS operation.
6.	If the UE has set the Ciphered Options Transfer Flag in the Attach Request message, the Ciphered Options i.e. PCO or APN or both, shall now be retrieved from the UE.
	In order to handle situations where the UE may have subscriptions to multiple PDNs, if the Protocol Configuration Options contains user credentials (e.g. user name/password within PAP or CHAP parameters) then the UE should also send the APN to the MME.
7.	If there are active bearer contexts in the new MME for this particular UE (i.e. the UE re-attaches to the same MME without having properly detached before), the new MME deletes these bearer contexts by sending Delete Session Request (LBI) messages to the GWs involved. The GWs acknowledge with Delete Session Response (Cause) message. If a PCRF is deployed, the PDN GW employs an IP-CAN Session Termination procedure to indicate that resources have been released.
